Frame,Nose_Tip_X,Nose_Tip_Y,Chin_X,Chin_Y,Distance
0,661,436,666,581,145.0861813
1,662,425,654,555,130.2459212
2,662,425,658,555,130.0615239
3,662,425,659,555,130.0346108
4,662,424,657,551,127.0983871
5,661,423,654,547,124.1974235
6,661,421,652,549,128.3160161
7,663,422,653,546,124.4025723
8,663,420,653,546,126.3962025
9,663,420,653,545,125.399362
10,663,419,653,544,125.399362
11,663,418,652,543,125.4830666
12,663,417,652,544,127.4754878
13,661,416,652,542,126.3210196
14,661,414,652,540,126.3210196
15,659,412,652,540,128.1912634
16,659,413,651,546,133.2403843
17,659,414,650,548,134.3018987
18,659,414,648,550,136.4441278
19,659,415,647,550,135.532284
20,659,415,646,548,133.6338281
21,657,413,643,544,131.7459677
22,657,412,644,537,125.6741819
23,658,410,649,535,125.3235812
24,659,412,650,537,125.3235812
25,661,412,652,536,124.3261839
26,661,413,652,537,124.3261839
27,662,414,653,537,123.3288287
28,662,414,652,537,123.4058345
29,661,414,652,537,123.3288287
30,660,414,652,537,123.259888
31,659,413,650,540,127.3184983
32,654,416,645,544,128.3160161
33,650,417,642,542,125.2557384
34,648,418,642,547,129.1394595
35,644,419,640,550,131.0610545
36,642,421,640,551,130.0153837
37,641,422,641,552,130
38,637,425,640,550,125.0359948
39,637,425,643,551,126.1427762
40,638,425,644,549,124.1450764
41,637,426,642,546,120.1041215
42,637,428,640,548,120.0374941
43,639,429,641,544,115.01739
44,636,430,638,545,115.01739
45,637,431,638,547,116.0043103
46,636,431,638,545,114.0175425
47,636,430,638,546,116.0172401
48,635,429,638,545,116.0387866
49,634,428,637,545,117.0384552
50,634,427,637,548,121.0371844
51,633,428,637,551,123.0650235
52,632,430,638,551,121.148669
53,631,431,637,552,121.148669
54,630,430,638,553,123.259888
55,631,430,638,549,119.2057046
56,630,429,637,547,118.2074448
57,628,431,634,545,114.1577855
58,629,432,633,548,116.068945
59,629,433,632,548,115.0391238
60,630,433,632,549,116.0172401
61,630,432,632,549,117.0170928
62,632,431,632,548,117
63,633,429,634,548,119.0042016
64,634,428,634,547,119
65,635,425,634,549,124.0040322
66,634,422,633,551,129.0038759
67,633,417,631,550,133.0150367
68,633,415,630,545,130.0346108
69,632,411,629,542,131.0343466
70,632,409,629,539,130.0346108
71,634,407,630,534,127.0629765
72,639,407,633,531,124.1450764
73,641,406,634,528,122.2006547
74,646,406,638,526,120.266371
75,650,405,641,526,121.3342491
76,654,405,645,525,120.3370267
77,656,404,647,524,120.3370267
78,657,403,650,524,121.2023102
79,656,404,650,529,125.1439172
80,658,406,652,534,128.1405478
81,660,407,653,535,128.1912634
82,662,408,657,533,125.09996
83,665,409,661,531,122.0655562
84,668,408,666,527,119.0168055
85,668,408,664,522,114.0701539
86,668,406,662,518,112.1605991
87,667,405,660,516,111.2205017
88,665,406,659,518,112.1605991
89,663,405,657,519,114.1577855
90,660,404,657,517,113.039816
91,660,404,657,518,114.0394669
92,656,403,653,517,114.0394669
93,655,403,654,518,115.0043477
94,653,403,653,522,119
95,652,403,653,524,121.0041322
96,650,403,651,525,122.0040983
97,651,405,650,527,122.0040983
98,650,404,649,524,120.0041666
99,648,403,646,518,115.01739
100,646,403,643,517,114.0394669
101,646,404,643,518,114.0394669
102,647,404,644,519,115.0391238
103,647,404,645,519,115.01739
104,648,405,645,519,114.0394669
105,648,404,645,519,115.0391238
106,648,404,647,520,116.0043103
107,649,405,650,517,112.0044642
108,649,406,651,522,116.0172401
109,651,405,651,528,123
110,653,408,652,533,125.0039999
111,653,407,653,533,126
112,653,405,654,531,126.0039682
113,655,404,656,526,122.0040983
114,657,404,654,524,120.0374941
115,659,406,655,521,115.0695442
116,658,406,654,522,116.068945
117,656,407,650,523,116.1550688
118,656,407,650,524,117.1537451
119,655,407,650,524,117.1067889
120,654,408,648,525,117.1537451
121,653,406,648,525,119.1049957
122,651,405,646,527,122.102416
123,649,410,643,533,123.1462545
124,648,412,642,537,125.1439172
125,648,412,639,539,127.3184983
126,647,411,639,539,128.2497563
127,646,411,638,536,125.2557384
128,646,410,639,531,121.2023102
129,646,410,639,529,119.2057046
130,645,410,638,528,118.2074448
131,645,410,638,529,119.2057046
132,645,410,638,529,119.2057046
